country_name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United Arab Emirates,"19,44","25,40","27,72","35,81","35,97","36,64","45,54","45,83","52,58","37,85","41,12","38,05","38,07","36,81","50,01","51,83","50,26","52,10","51,03","56,97","56,92","64,74","62,54","65,94","72,60","77,45","80,92","84,39","86,52","89,17","88,38","101,06","103,44","108,76","114,98","122,40","127,23","137,06","164,34","165,29","171,86","176,25","185,69","195,93","198,08","202,35","209,16","208,09","214,108388615354"
United Kingdom,"682,05","673,23","651,56","682,90","639,34","618,40","624,01","633,96","631,85","664,19","607,15","587,38","573,90","565,62","549,54","576,89","590,91","596,64","597,19","582,79","584,22","592,26","578,77","563,04","556,83","547,72","567,03","543,38","546,19","542,15","549,20","562,23","546,91","559,96","560,01","558,48","558,97","549,23","534,60","483,26","500,56","460,94","484,45","468,97","430,00","413,02","390,45","379,38","371,969846755614"
United States,"4688,52","4559,41","4807,03","4994,59","4827,42","4612,55","4907,27","5071,37","5066,24","5105,07","4877,37","4807,96","4562,17","4541,55","4751,81","4777,18","4736,60","4893,13","5114,12","5171,36","5063,86","5022,25","5103,48","5222,51","5305,73","5357,61","5505,14","5678,97","5692,99","5712,26","5915,63","5858,22","5778,72","5854,52","5937,55","5946,61","5841,17","5919,49","5730,58","5314,84","5555,44","5425,11","5244,13","5316,46","5389,26","5225,39","5161,07","5128,44","5275,47784528208"
Uruguay,"5,42","5,41","5,87","5,54","5,37","5,70","5,88","5,79","5,90","6,39","5,73","5,17","4,78","3,83","3,45","3,23","3,18","3,58","4,55","4,90","3,89","4,42","4,84","4,59","4,31","4,72","5,52","5,60","5,81","6,82","5,45","5,02","4,62","4,59","5,71","5,50","6,43","5,94","7,82","7,98","6,38","7,68","8,68","7,53","6,68","6,74","6,65","6,70","6,93472349677437"
Uzbekistan,"49,01","49,35","52,19","55,20","58,68","65,30","66,45","69,21","71,72","74,30","79,47","83,15","86,60","89,58","92,64","97,03","100,94","104,57","107,57","109,08","123,38","126,64","119,22","119,85","113,87","101,80","103,17","105,06","119,57","120,74","121,17","123,24","128,61","123,58","120,95","116,38","119,45","119,73","119,76","108,44","107,45","115,94","117,68","105,57","107,05","104,91","101,72","104,08","101,897314616986"
Vanuatu,"0,10","0,10","0,10","0,11","0,14","0,12","0,11","0,12","0,12","0,13","0,14","0,15","0,14","0,07","0,12","0,13","0,12","0,13","0,13","0,13","0,13","0,07","0,06","0,06","0,04","0,05","0,05","0,05","0,05","0,05","0,06","0,06","0,06","0,05","0,06","0,06","0,06","0,11","0,06","0,11","0,12","0,15","0,21","0,13","0,08","0,08","0,08","0,08","0,082480616066344"
Venezuela,"57,31","55,95","56,88","64,87","63,92","60,80","65,04","67,28","72,24","82,06","89,78","90,77","91,52","90,47","91,24","91,74","92,55","92,27","93,50","99,59","102,46","101,05","103,39","110,15","110,57","119,72","127,88","133,66","135,40","124,86","132,59","139,59","136,73","136,82","144,26","152,48","149,46","147,20","177,59","178,71","189,01","170,84","190,16","178,56","177,39","158,54","145,80","133,13","120,210670798554"
Vietnam,"13,41","13,34","14,36","14,54","9,83","9,89","6,05","6,70","14,68","15,41","16,11","16,53","17,88","19,23","19,31","19,43","21,31","23,80","23,25","19,93","20,19","20,16","21,22","24,89","29,13","33,64","37,82","43,83","48,95","50,23","55,53","61,26","72,13","76,61","90,60","99,24","101,99","112,87","124,33","138,73","154,68","154,56","153,24","159,43","174,94","202,77","242,07","242,46","271,474095716949"
Western Sahara,"0,07","0,07","0,07","0,07","0,08","0,08","0,08","0,09","0,08","0,09","0,10","0,09","0,14","0,14","0,13","0,14","0,15","0,19","0,18","0,16","0,14","0,17","0,15","0,15","0,15","0,16","0,16","0,17","0,15","0,16","0,21","0,21","0,21","0,22","0,23","0,23","0,23","0,24","0,25","0,26","0,27","0,31","0,33","0,27","0,24","0,25","0,26","0,27","0,283864118734836"
Yemen,"1,50","1,51","1,79","2,21","2,20","2,10","2,56","2,60","2,86","3,07","3,92","3,94","4,43","4,88","4,99","5,33","5,63","6,18","6,66","6,87","6,89","8,68","9,37","8,45","9,79","10,92","11,18","12,05","12,84","14,50","15,50","16,52","16,57","19,29","20,20","21,78","22,71","25,38","25,99","29,02","27,18","22,85","21,52","28,35","26,91","14,29","11,41","11,54","11,7679906828561"
Zambia,"3,67","3,83","4,23","4,54","4,56","4,73","4,73","4,27","4,09","3,70","3,68","3,37","3,28","3,20","3,15","3,14","3,23","3,19","3,47","3,59","2,95","3,07","3,07","2,75","2,35","2,32","1,95","2,53","2,34","1,92","1,95","1,97","2,06","2,23","2,30","2,46","2,38","1,75","1,87","2,04","2,24","2,55","3,58","3,80","4,28","4,44","4,70","5,05","5,16627972493533"
Zimbabwe,"9,65","9,60","9,15","10,59","10,28","9,07","10,04","9,07","8,73","9,00","9,62","9,20","8,83","8,76","9,22","10,66","12,23","15,62","15,10","15,31","17,18","18,92","19,03","17,45","16,34","16,11","15,51","14,56","14,77","16,66","14,50","14,67","13,29","10,87","10,33","11,39","10,58","10,41","8,05","7,76","10,00","11,98","12,48","12,69","12,57","12,78","11,47","12,81","13,0446408832833"
International Aviation,"169,21","169,21","179,17","187,17","179,73","173,87","174,32","190,08","197,02","203,78","202,13","201,93","208,80","210,81","218,47","224,90","246,89","260,80","275,83","290,03","258,94","251,61","259,92","264,94","279,33","290,34","301,96","318,05","329,20","342,65","355,82","348,01","368,89","367,94","397,12","422,78","437,75","450,80","456,29","435,07","457,66","473,30","480,05","490,18","504,49","529,69","553,08","559,25","564,612451724685"
International Shipping,"353,84","353,84","370,89","392,00","366,08","341,22","352,02","351,72","354,26","365,43","357,49","332,48","299,58","280,24","284,02","306,89","326,04","322,50","337,89","337,68","371,80","386,63","415,25","402,47","415,19","428,72","438,23","448,72","462,24","486,16","498,58","474,01","491,83","502,20","551,31","572,17","608,95","645,21","647,67","616,17","663,23","667,69","605,09","611,21","628,00","657,32","677,04","683,81","697,490441794576"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU28,"4198,20","4196,39","4318,78","4537,78","4438,21","4327,98","4584,73","4579,14","4713,59","4893,97","4754,26","4558,50","4445,78","4415,39","4428,97","4471,94","4493,49","4541,10","4535,33","4533,94","4408,53","4359,23","4203,64","4120,35","4103,65","4150,80","4264,27","4171,19","4163,57","4099,60","4121,66","4186,51","4162,11","4268,67","4274,58","4250,76","4267,47","4221,20","4125,02","3794,97","3922,47","3768,47","3723,42","3631,69","3450,94","3492,04","3480,15","3524,98","3457,28497274631"
GLOBAL TOTAL,"15775,86","15705,23","16498,50","17477,74","17424,39","17357,68","18352,22","18896,34","19590,81","20129,97","19892,27","19508,43","19276,07","19410,47","20020,17","20281,81","20622,77","21283,75","22049,63","22442,16","22637,13","22754,43","22684,69","22783,59","23004,26","23655,98","24122,47","24457,99","24545,07","24743,09","25600,66","25896,65","26343,21","27570,07","28875,31","29911,66","30956,07","32180,79","32353,19","31959,89","33836,35","34917,41","35359,59","35971,37","36328,31","36311,98","36753,96","37179,65","37887,2241305561"
